X,Y,NU,Gecon_ID,newid,NUtS_country,latitude,longitude,cellid,pop90,pop95,pop00,pop05,gdp_PPP90,gdp_PPP95,gdp_PPP00,gdp_PPP05,GCP_MER90,GCP_MER95,GCP_MER00,GCP_MER05
-6.5,49.5,UK,826,48993826,United Kingdom,49.5,-6.5,48993,2077.1601016617938,2114.2438500206563,2178.1702001373264,2210.938900720304,28.776287547848707,31.32237814409933,35.78200234435004,42.6595625825868,31.732129542974377,34.978734211414434,38.88521363482841,46.94034244445688
-5.5,49.5,UK,826,48994826,United Kingdom,49.5,-5.5,48994,3522.1030548984763,3595.7618741599886,3713.6006359926714,3779.152089082715,48.794048277660096,53.270966420204594,61.005364344205944,72.91787891597306,53.806074126077064,59.48944767300651,66.2960837844102,80.23500475451112
-5.5,50.5,UK,826,49994826,United Kingdom,50.5,-5.5,49994,214510.9837231491,219557.0921992459,227334.29813950384,231947.2675887702,2971.7640661645546,3252.723315721823,3734.545807515889,4475.369705756917,3277.017654271381,3632.423559937707,4058.426081268146,4924.461804948945
-4.5,50.5,UK,826,49995826,United Kingdom,50.5,-4.5,49995,587559.7774586959,595732.206952444,611399.2099649955,618674.6605887259,10523.320835596573,10944.857111801863,11680.75535335145,13603.77891118516,11604.255045831855,12222.483431314657,12693.774455664472,14968.883925930557
-3.5,50.5,UK,826,49996826,United Kingdom,50.5,-3.5,49996,651314.4727261708,675965.4317487057,709790.4869272955,734505.3927267186,12998.038850427998,13487.253318354884,14414.016902453437,16740.840120590165,14333.171084719364,15061.661247251968,15664.079421660177,18420.741341336896
-2.5,50.5,UK,826,49997826,United Kingdom,50.5,-2.5,49997,367474.4764190213,378630.2270336932,394811.39705160324,405829.2246554286,6635.970316162668,7152.977117653397,8499.917352532622,9553.700595013333,7317.603751549553,7987.965800925681,9237.076755817867,10512.390432357402
-1.5,50.5,UK,826,49998826,United Kingdom,50.5,-1.5,49998,1423134.3069261776,1461952.4522799798,1519556.0403316128,1556609.1779243038,28558.057750970424,32120.216851791025,40119.93265688271,46541.84343098072,31491.48362319879,35869.70704788099,43599.353031291386,51212.200416192245
-0.5,50.5,UK,826,49999826,United Kingdom,50.5,-0.5,49999,824982.7772395584,842841.5223093145,871381.6640006151,888006.3324149597,19842.39863532853,21007.08482593899,23649.281913552382,27193.90162305994,21880.569649320667,23459.305462142333,25700.27721391544,29922.741287280707
0.5,50.5,UK,826,50000826,United Kingdom,50.5,0.5,50000,382781.85864388203,392576.145140055,407332.45132174116,416496.1797815799,7051.337410124214,7538.402188831543,8251.497121320297,9900.489335912116,7775.636512431592,8418.382708005121,8967.112161077126,10893.978551601633
-5.5,51.5,UK,826,50994826,United Kingdom,51.5,-5.5,50994,31778.51498506557,31674.89886495156,31937.618038818935,31731.47195941135,569.567788905247,560.3801923944513,540.3182520866263,622.9303307800969,628.0726390085697,625.7950694845119,587.1776112748221,685.439823468613
-4.5,51.5,UK,826,50995826,United Kingdom,51.5,-4.5,50995,314049.56240876677,313828.1823118325,317285.0769691417,316125.34052127425,5708.215671397975,5855.277003567899,6285.266689697768,7082.782813218215,6294.552028049163,6538.781222159271,6830.359453580432,7793.522262881495
-3.5,51.5,UK,826,50996826,United Kingdom,51.5,-3.5,50996,1797056.5941941396,1798802.4509347316,1822049.7356042159,1819185.4170625005,34755.54873307311,35592.2182581113,39921.232485210196,43298.269833875245,38325.56833125906,39747.00569406353,43383.4204920666,47643.14236274472
-2.5,51.5,UK,826,50997826,United Kingdom,51.5,-2.5,50997,1995109.0526690737,2047492.719413504,2126205.0881619975,2176198.812067697,43883.61158720012,49147.36128215658,62457.468780235766,70913.33733393517,48391.247320667986,54884.481617969686,67874.12267311475,78029.31246399946
-1.5,51.5,UK,826,50998826,United Kingdom,51.5,-1.5,50998,1412916.1035099342,1462089.444065652,1531179.2819245842,1580748.4400453262,34003.33261187005,38711.58857970642,51868.79918701829,57848.783021004776,37496.086093057216,43230.50956098192,56367.14563816725,63653.7629691839
-0.5,51.5,UK,826,50999826,United Kingdom,51.5,-0.5,50999,8897409.665327253,9149239.054926865,9521611.980023928,9768389.990630453,289150.10523004923,325986.53139962076,429521.0016975576,487323.884744986,318851.0186127375,364039.92653017375,466771.41628135485,536225.6114794314
0.5,51.5,UK,826,51000826,United Kingdom,51.5,0.5,51000,4233929.58856133,4307330.362359045,4434949.871647457,4501654.5623280015,82849.7745807688,89537.28211230999,107052.40295877725,121121.16375602357,91359.9356842583,99989.24023618324,116336.57387625452,133275.36804842055
1.5,51.5,UK,826,51001826,United Kingdom,51.5,1.5,51001,533859.5785322356,545077.1701415,563159.3246826425,573497.3619551783,10588.637143252852,11358.222343954334,12718.134234157304,15035.19423856697,11676.280512368201,12684.102038981737,13821.1205167427,16543.938182932554
-5.5,52.5,UK,826,51994826,United Kingdom,52.5,-5.5,51994,1143.7991433860966,1140.0696868888813,1149.5256577805246,1142.1058719896087,20.500364770232213,20.16967672748559,19.447589779105247,22.421033273666517,22.606120733453302,22.52414418008606,21.13419131678137,24.67092759769806
-4.5,52.5,UK,826,51995826,United Kingdom,52.5,-4.5,51995,102779.85195384455,106164.6555533667,111079.87487884873,114678.03395681412,1952.7693988288647,1968.2286590620547,1908.2405105225007,2305.391667511469,2153.353917810229,2197.9859516378974,2073.7335827160045,2536.731925745494
-3.5,52.5,UK,826,51996826,United Kingdom,52.5,-3.5,51996,417846.25093584746,426972.4918410999,441519.5173151942,450049.29647137463,8493.419708163168,8532.51931857832,8785.256096666042,9917.82359600318,9365.84658441926,9528.546141204635,9547.161639194263,10913.052261115663
-2.5,52.5,UK,826,51997826,United Kingdom,52.5,-2.5,51997,2128893.2565451786,2143387.3375694877,2184452.980223559,2195183.9210967696,45459.290560864625,45946.26452855776,50872.62000469642,54263.37985013065,50128.77684831552,51309.71114511375,55284.57233915591,59708.57360357678
-1.5,52.5,UK,826,51998826,United Kingdom,52.5,-1.5,51998,4495926.229768921,4535547.230864222,4630093.898166838,4658927.84963784,101929.46136814894,108007.7540991775,130036.79549485847,140081.7872817177,112399.44926883066,120615.8263598721,141314.29886300044,154138.64247917625
-0.5,52.5,UK,826,51999826,United Kingdom,52.5,-0.5,51999,1611832.0486888166,1674771.8392757177,1761151.072192467,1825693.0680631672,36669.115159726396,40308.95997840895,49408.41403544847,56534.10632721953,40435.692426963964,45014.34696103761,53693.38240596907,62207.16177418676
0.5,52.5,UK,826,52000826,United Kingdom,52.5,0.5,52000,872640.5024413613,907558.1643702231,955480.7761697614,991890.4661398977,19113.115769892807,20363.92262954763,22637.04789746979,26686.019805213888,21076.376324486875,22741.064994611264,24600.256717996293,29363.89480579479
1.5,52.5,UK,826,52001826,United Kingdom,52.5,1.5,52001,897167.8889607554,915738.8826197825,945885.6120386242,963074.0273360934,19780.72003705168,20384.3773338124,21305.95452904711,24946.739603880516,21812.55555030614,22763.907438456336,23153.723639693257,27450.082208691932
-4.5,53.5,UK,826,52995826,United Kingdom,53.5,-4.5,52995,94822.1538887134,93353.79791183882,92993.96451983992,91298.53221849677,1391.2002351328263,1407.325848517838,1375.139097069042,1668.6902368818446,1534.1015065979752,1571.6072572041367,1494.3986938611904,1836.1391071770793
-3.5,53.5,UK,826,52996826,United Kingdom,53.5,-3.5,52996,939244.2582138837,926736.0538937523,925401.7387070741,910935.9669766078,16161.07248854496,16199.567981200715,18196.12719409072,18821.237188337614,17821.105134120968,18090.592615519712,19774.19503971532,20709.901024853454
-2.5,53.5,UK,826,52997826,United Kingdom,53.5,-2.5,52997,5841730.681797227,5807348.0511817485,5841368.581697117,5790804.580741809,121846.04817029768,127242.92437148858,147628.9856115327,159939.723899227,134361.82754326254,142096.37631591744,160432.18009301525,175989.27311472569
-1.5,53.5,UK,826,52998826,United Kingdom,53.5,-1.5,52998,4406664.812358648,4432076.117609053,4517726.505657691,4541776.819559694,86544.89723585034,91678.86729145037,107581.9549340532,119114.17540535497,95434.61385715529,102380.81913953568,116912.05150020594,131066.98346219708
-0.5,53.5,UK,826,52999826,United Kingdom,53.5,-0.5,52999,1321582.91814492,1335959.4109381596,1369623.6632243954,1385578.2617891324,27828.600503421705,28116.88407906493,30019.654263136075,33129.85263586892,30687.098004074414,31399.05311564083,32623.123156495272,36454.35006164049
0.5,53.5,UK,826,53000826,United Kingdom,53.5,0.5,53000,94963.35292225258,98531.85008023624,103451.69475191868,107057.38279493693,2008.768590515522,2000.1870637872398,2020.709759675397,2280.174476137774,2215.105233088412,2233.6749577395512,2195.956781366867,2508.9842526117845
-8.5,54.5,UK,826,53991826,United Kingdom,54.5,-8.5,53991,1262.196543420257,1294.249232049639,1344.8317527646002,1377.7280961232232,19.321496418846095,21.221945503494837,23.90583877702489,29.519438505811486,21.306161411803643,23.699247477341018,25.97908409424603,32.48163994997189
-7.5,54.5,UK,826,53992826,United Kingdom,54.5,-7.5,53992,190417.57860803086,194666.14768762793,202709.19551748433,209971.23189415777,2944.768791586238,3181.6944963364685,3658.5569805967198,4370.651772537234,3247.2494797442487,3553.1033313394546,3975.847086940891,4809.235690384561
-6.5,54.5,UK,826,53993826,United Kingdom,54.5,-6.5,53993,592787.927908314,605926.2913173228,635029.6629246298,657662.871827507,9976.05203517116,10805.660441127657,12870.384880515481,14947.333693989483,11000.771902252218,12067.037911685615,13986.575173324074,16447.26105358226
-5.5,54.5,UK,826,53994826,United Kingdom,54.5,-5.5,53994,675778.1920621773,680872.7893559614,704766.4814455844,724106.5724926031,13782.523275973228,15223.655884544709,18997.254587553063,21849.313237852915,15198.236162153511,17000.75934406151,20644.800590061655,24041.83689355657
-4.5,54.5,UK,826,53995826,United Kingdom,54.5,-4.5,53995,22013.925668001797,21666.979330287613,21596.74912664684,21234.929409641052,467.5191610474495,448.7694542771461,436.8580642163318,476.4222407388701,515.5417827095437,501.1556718696645,474.7447890610276,524.2300149033069
-3.5,54.5,UK,826,53996826,United Kingdom,54.5,-3.5,53996,315578.3172078351,311575.33995014225,311275.8239244726,306490.36105902976,7215.176923720005,6557.08245866616,6145.250861948348,6238.47542758097,7956.305289146962,7322.510553599813,6678.2006861113105,6864.490753627958
-2.5,54.5,UK,826,53997826,United Kingdom,54.5,-2.5,53997,389872.52946908673,396918.80990883114,408910.4830136583,415228.4629048008,8225.79632238406,8282.051446004722,8813.205165790943,9714.098814128563,9070.73346629548,9248.840395269735,9577.534604724737,10688.88420953043
-1.5,54.5,UK,826,53998826,United Kingdom,54.5,-1.5,53998,2121682.7292273943,2099454.003961398,2105781.7876914414,2084377.6097543922,41430.062517478436,42483.246394414586,47666.82867832328,52216.73707824299,45685.67465807229,47442.44441567732,51800.75722464534,57456.5553746535
-0.5,54.5,UK,826,53999826,United Kingdom,54.5,-0.5,53999,305963.25787849206,286943.95511617913,275818.1046859685,265427.7658733694,5944.131004262939,5700.691153814703,6002.235658130616,6297.3771758108105,6554.7001062610325,6366.150097967913,6522.782420247853,6929.3031442176
-7.5,55.5,UK,826,54992826,United Kingdom,55.5,-7.5,54992,45998.18037959627,45664.69797041452,47027.533750398536,49098.555938351376,723.8943086997959,742.2008727268151,870.5569368200439,969.3767450615237,798.2512664598765,828.840228515082,946.0564041037914,1066.6512644800232
-6.5,55.5,UK,826,54993826,United Kingdom,55.5,-6.5,54993,100902.38967759539,103891.6445964876,108967.19555477846,113418.08531612533,1605.298477269557,1705.219569359041,2030.6449351283452,2257.2467736762765,1770.1914866938869,1904.275014314294,2206.7535896692507,2483.7558128469886
-5.5,55.5,UK,826,54994826,United Kingdom,55.5,-5.5,54994,29293.956638974985,28905.605352899,28926.797007685178,28586.16444009834,534.1674978928004,535.5927552053167,588.1703555018256,621.9752849476313,589.0361017763747,598.1141196782086,639.179711276633,684.3889411877809
-4.5,55.5,UK,826,54995826,United Kingdom,55.5,-4.5,54995,1944329.513391263,1903130.5747049865,1898487.5039576967,1873650.929311852,44219.7789199923,45008.62133601671,49717.00026313152,55422.47493162924,48761.945081264814,50262.61402285345,54028.73092203992,60983.980962616086
-3.5,55.5,UK,826,54996826,United Kingdom,55.5,-3.5,54996,1083839.6828174153,1096155.044777369,1130897.9666336128,1150471.8607724858,26361.14685102739,28480.918126892993,33085.93853425076,38831.17158056445,29068.91048358001,31805.581960427222,35955.33239956563,42727.78202970098
-2.5,55.5,UK,826,54997826,United Kingdom,55.5,-2.5,54997,241764.28277893792,242215.16776057592,245798.3668467827,246112.00894709892,4500.094787448134,4474.529325697642,4559.54389071725,5113.422592549264,4962.335412916854,4996.854685960111,4954.9725183535575,5626.541694908541
-1.5,55.5,UK,826,54998826,United Kingdom,55.5,-1.5,54998,545462.9099776833,541938.1846734033,544708.7110337962,539506.7357325195,10157.78373069628,10775.479639523826,12195.048973700326,14000.97732611739,11201.170709599364,12033.334013701526,13252.670436550045,15405.940203270937
-7.5,56.5,UK,826,55992826,United Kingdom,56.5,-7.5,55992,975.7697829506221,914.3729603365896,867.4672837911834,810.8320779468067,11.912208358148956,12.757263814392322,13.718633194002308,16.82727763711149,13.135806282695548,14.246457857561744,14.90838822805175,18.515852645342985
-6.5,56.5,UK,826,55993826,United Kingdom,56.5,-6.5,55993,3161.1153304422087,3128.6512243440593,3133.186087421435,3090.682643455954,55.478568218955516,55.80090780877528,61.07329382226949,64.83465883368675,61.17721442195721,62.31471678233631,66.36990447899244,71.34065385764308
-5.5,56.5,UK,826,55994826,United Kingdom,56.5,-5.5,55994,36585.79424490907,36214.07429394758,36300.7090625215,35895.445387921085,642.0921952179831,645.8943730553974,707.5876786994983,752.9951224001379,708.0466055015164,721.2915794520861,768.9535590214637,828.5562899535217
-4.5,56.5,UK,826,55995826,United Kingdom,56.5,-4.5,55995,74380.66932251689,74296.88807249263,75599.45989148726,76112.09686846413,1335.062540409297,1388.5060422684478,1544.9578362729476,1774.848683280853,1472.197461531392,1550.5905579714272,1678.9450445542718,1952.9502867969804
-3.5,56.5,UK,826,55996826,United Kingdom,56.5,-3.5,55996,679626.9408679161,678792.3819175938,689147.033494786,692866.0548027579,13682.248844085763,14210.931039588952,15942.146826636821,17921.305583544214,15087.661743642773,15869.816060699206,17324.73714538948,19719.663545887008
-2.5,56.5,UK,826,55997826,United Kingdom,56.5,-2.5,55997,288364.7202933031,289881.62895745697,297758.6485750615,301922.2714229212,6355.20733125354,6517.494479437572,7237.415402475096,8047.245486786231,7008.001361276154,7278.30134965517,7865.083719488359,8854.766341147284
-8.5,57.5,UK,826,56991826,United Kingdom,57.5,-8.5,56991,24.1598069762574,22.551402026786697,21.29516757739122,19.81433843429134,0.2949431921570403,0.31463549068012314,0.3367741910937185,0.41120890884559064,0.32523915969992007,0.35136384444842267,0.3659810941084338,0.45247268909649985
-7.5,57.5,UK,826,56992826,United Kingdom,57.5,-7.5,56992,6802.436288324236,6122.102868075682,5611.021468108355,5099.79433279862,83.04421783232476,85.41512574709068,88.73596365298819,105.83653195797703,91.57435175293537,95.38589207361535,96.43163259933243,116.45696187398401
-6.5,57.5,UK,826,56993826,United Kingdom,57.5,-6.5,56993,9808.037917028014,9805.55286570182,9929.189190413666,9915.628673291321,156.62624781782839,163.75006499869596,183.41820074295848,207.4000776708443,172.71457888100292,182.8651060382607,199.325232047333,228.21215407516365
-5.5,57.5,UK,826,56994826,United Kingdom,57.5,-5.5,56994,11609.797339440374,11589.877986755482,11706.93461531958,11660.354319350885,196.99646288014105,200.21296307750765,211.70653729371207,237.97419997106,217.23154069913053,223.58442864553598,230.06688813365503,261.8543126869036
-4.5,57.5,UK,826,56995826,United Kingdom,57.5,-4.5,56995,108167.6674356895,109231.42321841214,112915.69057377566,115040.9712170337,1910.7841779906814,1994.693337984066,2208.57365830061,2558.125451576395,2107.0560600927483,2227.5399326844436,2400.113266574482,2814.8269096854738
-3.5,57.5,UK,826,56996826,United Kingdom,57.5,-3.5,56996,90299.2917747821,92095.54478865473,95224.15110040117,97236.85818256077,2247.7414612289203,2390.1974420467327,2718.0298012433923,3124.467379819,2478.6249132460753,2669.212428683531,2953.752237509092,3437.999826681424
-2.5,57.5,UK,826,56997826,United Kingdom,57.5,-2.5,56997,383379.1986387683,387489.7223023941,398827.77542684384,406766.9639516388,11590.517520999425,12216.094755512597,13834.353282709444,15881.225351614039,12781.072014064015,13642.11649539218,15034.144196874127,17474.86639130816
-1.5,57.5,UK,826,56998826,United Kingdom,57.5,-1.5,56998,36080.20821771302,35712.11229659294,35871.22455519078,35609.7624708366,1096.943446254355,1132.2143721978382,1251.2975335015335,1398.1325003348775,1209.6192561316752,1264.381185019067,1359.816911381537,1538.4315819317117
-7.5,58.5,UK,826,57992826,United Kingdom,58.5,-7.5,57992,283.76570482597964,262.90067745094046,246.2055371356599,227.8624298118332,3.464214879213081,3.667970778564482,3.8936378551764363,4.7288513538090315,3.8200520177977877,4.096144116784181,4.23131546295641,5.203379699147148
-6.5,58.5,UK,826,57993826,United Kingdom,58.5,-6.5,57993,20357.188249038758,19323.45355137249,18599.47663290214,17684.68250979052,248.52078046044866,269.5993926474716,294.14296342341777,367.0119505754646,274.0483318627948,301.0705462909171,319.6526528009449,403.84067717216936
-5.5,58.5,UK,826,57994826,United Kingdom,58.5,-5.5,57994,1399.3768459643743,1367.0068356193306,1352.1074814567064,1317.2353870900542,22.805078509010713,22.61158230181003,22.377574604062474,25.563522842100458,25.147570001250166,25.25110078793727,24.31828047894803,28.12875809431536
-4.5,58.5,UK,826,57995826,United Kingdom,58.5,-4.5,57995,6944.35490573951,6816.552224336609,6770.551378080285,6628.2951300868635,113.16934339490635,112.75220256330508,112.05360568702746,128.63499995735737,124.7938692205968,125.9141086627992,121.77150830635087,141.5431988232756
-3.5,58.5,UK,826,57996826,United Kingdom,58.5,-3.5,57996,33822.12333037632,32728.744752400187,32073.253500037474,31015.04689348422,612.8332189095213,591.0982154759204,558.4471185982617,634.0740655823297,675.7822063857125,660.0989004364159,606.8787124171827,697.7018040436445
-2.5,58.5,UK,826,57997826,United Kingdom,58.5,-2.5,57997,8784.61370931782,8684.268850824652,8725.732085996711,8670.56950351619,208.75661708392508,197.3571089650699,175.4339943729932,205.23020988677087,230.19967413258053,220.39520203298537,190.6485915560364,225.8245455138612
-5.5,59.5,UK,826,58994826,United Kingdom,59.5,-5.5,58994,13.51946756716996,13.201896181363953,12.158447342287076,11.93161063813993,0.16504581035946603,0.1841918776490082,0.19228077232890786,0.24761788578259133,0.18199898184028576,0.20569315339166713,0.20895641439864754,0.27246571812603976
-3.5,59.5,UK,826,58996826,United Kingdom,59.5,-3.5,58996,3499.225906430402,3464.20394173369,3502.4114343081424,3522.4856412231534,83.15522876822877,78.72686653880346,70.41724657629527,83.37635344231973,91.69676550741761,87.91689211111422,76.52421601073397,91.7429609076699
-2.5,59.5,UK,826,58997826,United Kingdom,59.5,-2.5,58997,3102.514424007913,3013.0128024172263,2985.743021664558,2943.327049635834,73.72781969035151,68.47317905218245,60.029441575740485,69.66781454403971,81.30099205622489,76.46626062868353,65.23552364644841,76.65880459329915
-1.5,59.5,UK,826,58998826,United Kingdom,59.5,-1.5,58998,1958.907255996206,1880.2186877325012,1828.3299642058728,1752.2952995926682,42.89629194401822,44.622586157305655,41.46620922524596,55.62947247449174,47.30251220271101,49.83151578854093,45.06238607982157,61.21175018852684
-2.5,60.5,UK,826,59997826,United Kingdom,60.5,-2.5,59997,75.57174870306203,78.7325446954564,83.08495826774627,86.31738573783183,1.654875586970008,1.868532518041195,1.8843525678897965,2.740286203523463,1.8248610567266819,2.086651978124482,2.0477739468177667,3.01526703515046
-1.5,60.5,UK,826,59998826,United Kingdom,60.5,-1.5,59998,18942.20760080945,18715.399609723037,18791.328515123692,18681.147672958934,414.7978240528284,444.16616907494796,426.18409974311936,593.0635039119024,457.405016720868,496.01503124377524,463.1451199067671,652.5759356074043
-0.5,60.5,UK,826,59999826,United Kingdom,60.5,-0.5,59999,2056.3792405979266,1841.602600456674,1680.1082077194935,1521.2968532318778,45.03074047139984,43.70612378366459,38.1045652733747,48.29605001055825,49.656206961323036,48.80807198632147,41.40920194622367,53.14243721607214
